INDONESIA,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
Asian Development Bank (ADB),,,,,,,,,,,,,,,,,,,,,,,
Key Indicators for Asia and the Pacific 2022,,,,,,,,,,,,,,,,,,,,,,,
https://kidb.adb.org,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
x,"For 2000–2018, data are combined with transport. For 2019–2021, data refer to Indonesia's CPI group ""Information, communication, and financial services"".",,,,,,,,,,,,,,,,,,,,,,
y,"For 2019–2021, data refer to food and beverage providers and restaurants. Prior to 2019, data are part of Indonesia's CPI groups ""Food and non-alcoholic beverages"" and ""Alcoholic beverages, tobacco and narcotics"".",,,,,,,,,,,,,,,,,,,,,,
z,"For 2000–2018, data are combined with transport. For 2019–2021, data are combined with information and communication.",,,,,,,,,,,,,,,,,,,,,,
aa,"For 2000–2018, data are distributed into the other commodity groups and/or subgroups.",,,,,,,,,,,,,,,,,,,,,,
ab,"For 2013, change of the wholesale price index was estimated by rebasing January–October 2013 and 2012 data to 2005.",,,,,,,,,,,,,,,,,,,,,,
ac,Refers to broad money aggregate M2.,,,,,,,,,,,,,,,,,,,,,,
ad,"For 2011–2021, rupiah saving deposits that can be withdrawn at any time are reclassified from quasi money to narrow money due to their highly liquid nature.",,,,,,,,,,,,,,,,,,,,,,
ae,Refers to time deposits in deposit money banks (weighted average).,,,,,,,,,,,,,,,,,,,,,,
af,"For 2000–2003, follows the IMF's Balance of Payments Manual (fifth edition). For 2004 onward, follow's the IMF's Balance of Payments and International Investment Position Manual (sixth edition).",,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Sources:,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Population,"Government of Indonesia, Badan Pusat Statistik (BPS). Official communication, 25 March 2022; past communication.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,     Urban population (% of total population),United Nations. World Urbanization Prospects 2018. https://esa.un.org/unpd/wup/Country-Profiles/ (accessed 7 April 2022).,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Labor Force,"BPS. Official communication, 25 March 2022; past communication.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,National Accounts,"BPS. Official communication, 25 March 2022; past communication.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Production Indexes,"BPS. Official communication, 25 March 2022; past communication.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Energy,"BPS. Official communication, 17 March 2021; past communication.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,          Consumption,For 2001–2004: United Nations. Energy Statistical Yearbook 2004; past issues.,,,,,,,,,,,,,,,,,,,,,
,          ,"For 2006–2012 and 2015–2019: BPS. Official communication, 17 March 2021; past communication.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,     Coal,"For 2000–2010 and 2013–2021: BPS. Official communication, 17 March 2021; past communication.",,,,,,,,,,,,,,,,,,,,,
,     ,"For 2011–2012: Government of Indonesia, Ministry of Energy and Mineral Resources. http://www.esdm.go.id.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,     Retail prices,"For 2000–2001, 2005–2006, and 2009–2019: BPS. Official communication, 17 March 2021; past communication.",,,,,,,,,,,,,,,,,,,,,
,     ,For 2002–2004: PT Pertamina (Persero). http://www.pertamina.com.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Price Indexes,"BPS. Official communication, 25 March 2022; past communication.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Money and Interest Rates,"Bank Indonesia. Official communication, 22 March 2022; past communication.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Government Finance,"Government of Indonesia, Kementerian Keuangan (Ministry of Finance). Official communication, 25 May 2022.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,External Trade,"BPS. Official communication, 25 March 2022; past communication.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,     Direction of Trade,International Monetary Fund (IMF). Direction of Trade Statistics. https://data.imf.org/ (accessed 30 June 2022).,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Balance of Payments,"Bank Indonesia. Official communication, 22 March 2022; past communication.",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,International Reserves,IMF. International Financial Statistics. https://data.imf.org/ (accessed 30 June 2022).,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,Exchange Rates,IMF. International Financial Statistics. https://data.imf.org/ (accessed 30 June 2022).,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
,External Indebtedness,World Bank. International Debt Statistics. https://data.worldbank.org/products/ids (accessed 30 June 2022).,,,,,,,,,,,,,,,,,,,,,
